[species tree]
((((((Human,Macaque),(Mouse,Rat)),(Dog,Cow)),Chicken),Frog),(Zebrafish,Pufferfish));

[species assignments]
Cow = bt|ENSBTAG00000000085,bt|ENSBTAG00000000229,bt|ENSBTAG00000000255,bt|ENSBTAG00000000258,bt|ENSBTAG00000000716,bt|ENSBTAG00000000851,bt|ENSBTAG00000000901,bt|ENSBTAG00000001021,bt|ENSBTAG00000001299,bt|ENSBTAG00000001443,bt|ENSBTAG00000001550,bt|ENSBTAG00000001992,bt|ENSBTAG00000002765,bt|ENSBTAG00000003272,bt|ENSBTAG00000003632,bt|ENSBTAG00000003871,bt|ENSBTAG00000004596,bt|ENSBTAG00000005287,bt|ENSBTAG00000005450,bt|ENSBTAG00000005451,bt|ENSBTAG00000005599,bt|ENSBTAG00000006934,bt|ENSBTAG00000007795,bt|ENSBTAG00000009785,bt|ENSBTAG00000010033,bt|ENSBTAG00000010419,bt|ENSBTAG00000010531,bt|ENSBTAG00000011976,bt|ENSBTAG00000012201,bt|ENSBTAG00000012212,bt|ENSBTAG00000012972,bt|ENSBTAG00000013481,bt|ENSBTAG00000013489,bt|ENSBTAG00000013693,bt|ENSBTAG00000014335,bt|ENSBTAG00000014890,bt|ENSBTAG00000015647,bt|ENSBTAG00000015735,bt|ENSBTAG00000016906,bt|ENSBTAG00000017537,bt|ENSBTAG00000017701,bt|ENSBTAG00000017920,bt|ENSBTAG00000018240,bt|ENSBTAG00000018365,bt|ENSBTAG00000019629,bt|ENSBTAG00000019631,bt|ENSBTAG00000020225,bt|ENSBTAG00000020375,bt|ENSBTAG00000020377,bt|ENSBTAG00000021117,bt|ENSBTAG00000021118,bt|ENSBTAG00000021263,bt|ENSBTAG00000021985,bt|ENSBTAG00000023939,bt|ENSBTAG00000024833,bt|ENSBTAG00000025746,bt|ENSBTAG00000025748,bt|ENSBTAG00000026342,bt|ENSBTAG00000026501,bt|ENSBTAG00000026502
Dog = cf|ENSCAFG00000000287,cf|ENSCAFG00000000712,cf|ENSCAFG00000001285,cf|ENSCAFG00000001945,cf|ENSCAFG00000002026,cf|ENSCAFG00000002133,cf|ENSCAFG00000004011,cf|ENSCAFG00000004097,cf|ENSCAFG00000004169,cf|ENSCAFG00000004542,cf|ENSCAFG00000005049,cf|ENSCAFG00000005052,cf|ENSCAFG00000005065,cf|ENSCAFG00000005370,cf|ENSCAFG00000006164,cf|ENSCAFG00000007098,cf|ENSCAFG00000007246,cf|ENSCAFG00000007384,cf|ENSCAFG00000007574,cf|ENSCAFG00000008099,cf|ENSCAFG00000008504,cf|ENSCAFG00000009005,cf|ENSCAFG00000010279,cf|ENSCAFG00000011203,cf|ENSCAFG00000011426,cf|ENSCAFG00000011551,cf|ENSCAFG00000011839,cf|ENSCAFG00000012765,cf|ENSCAFG00000013311,cf|ENSCAFG00000013318,cf|ENSCAFG00000014877,cf|ENSCAFG00000014942,cf|ENSCAFG00000014943,cf|ENSCAFG00000015338,cf|ENSCAFG00000015931,cf|ENSCAFG00000017838,cf|ENSCAFG00000017888,cf|ENSCAFG00000017937,cf|ENSCAFG00000017941,cf|ENSCAFG00000018871
Zebrafish = dr|ENSDARG00000002249,dr|ENSDARG00000002347,dr|ENSDARG00000002981,dr|ENSDARG00000004051,dr|ENSDARG00000004262,dr|ENSDARG00000004936,dr|ENSDARG00000004964,dr|ENSDARG00000006040,dr|ENSDARG00000006501,dr|ENSDARG00000007173,dr|ENSDARG00000008858,dr|ENSDARG00000009852,dr|ENSDARG00000009874,dr|ENSDARG00000012137,dr|ENSDARG00000013270,dr|ENSDARG00000013524,dr|ENSDARG00000015575,dr|ENSDARG00000017028,dr|ENSDARG00000017982,dr|ENSDARG00000018298,dr|ENSDARG00000018485,dr|ENSDARG00000021172,dr|ENSDARG00000022631,dr|ENSDARG00000022650,dr|ENSDARG00000025164,dr|ENSDARG00000026039,dr|ENSDARG00000026548,dr|ENSDARG00000033566,dr|ENSDARG00000033802,dr|ENSDARG00000033999,dr|ENSDARG00000034070,dr|ENSDARG00000035569,dr|ENSDARG00000035902,dr|ENSDARG00000037550,dr|ENSDARG00000037873,dr|ENSDARG00000037874,dr|ENSDARG00000038366,dr|ENSDARG00000038367,dr|ENSDARG00000038369,dr|ENSDARG00000038371,dr|ENSDARG00000039492,dr|ENSDARG00000040424,dr|ENSDARG00000040426,dr|ENSDARG00000040431,dr|ENSDARG00000040433,dr|ENSDARG00000040820,dr|ENSDARG00000040823,dr|ENSDARG00000041348,dr|ENSDARG00000041418,dr|ENSDARG00000041423,dr|ENSDARG00000042014,dr|ENSDARG00000042641,dr|ENSDARG00000042953,dr|ENSDARG00000042956,dr|ENSDARG00000042978,dr|ENSDARG00000042980,dr|ENSDARG00000042982,dr|ENSDARG00000042990,dr|ENSDARG00000042994,dr|ENSDARG00000043997,dr|ENSDARG00000044002,dr|ENSDARG00000045015,dr|ENSDARG00000045627,dr|ENSDARG00000051860,dr|ENSDARG00000051868,dr|ENSDARG00000052083,dr|ENSDARG00000052195,dr|ENSDARG00000053530,dr|ENSDARG00000053966,dr|ENSDARG00000055159,dr|ENSDARG00000056029,dr|ENSDARG00000056587,dr|ENSDARG00000057164,dr|ENSDARG00000057262,dr|ENSDARG00000057608,dr|ENSDARG00000058439,dr|ENSDARG00000058458,dr|ENSDARG00000058942,dr|ENSDARG00000058980
Pufferfish = fr|SINFRUG00000122004,fr|SINFRUG00000122339,fr|SINFRUG00000122505,fr|SINFRUG00000124134,fr|SINFRUG00000125271,fr|SINFRUG00000125996,fr|SINFRUG00000127271,fr|SINFRUG00000127633,fr|SINFRUG00000128048,fr|SINFRUG00000128217,fr|SINFRUG00000129298,fr|SINFRUG00000129673,fr|SINFRUG00000130351,fr|SINFRUG00000130542,fr|SINFRUG00000130598,fr|SINFRUG00000130836,fr|SINFRUG00000130857,fr|SINFRUG00000132237,fr|SINFRUG00000135204,fr|SINFRUG00000137769,fr|SINFRUG00000137770,fr|SINFRUG00000138766,fr|SINFRUG00000138961,fr|SINFRUG00000139562,fr|SINFRUG00000139925,fr|SINFRUG00000140404,fr|SINFRUG00000140670,fr|SINFRUG00000141109,fr|SINFRUG00000142630,fr|SINFRUG00000143134,fr|SINFRUG00000146560,fr|SINFRUG00000148420,fr|SINFRUG00000148474,fr|SINFRUG00000148846,fr|SINFRUG00000153578,fr|SINFRUG00000155351,fr|SINFRUG00000155507,fr|SINFRUG00000158540,fr|SINFRUG00000160375,fr|SINFRUG00000161015,fr|SINFRUG00000161306,fr|SINFRUG00000161703,fr|SINFRUG00000161907,fr|SINFRUG00000163069,fr|SINFRUG00000164361,fr|SINFRUG00000164658,fr|SINFRUG00000165602
Chicken = gg|ENSGALG00000001320,gg|ENSGALG00000001325,gg|ENSGALG00000001417,gg|ENSGALG00000003917,gg|ENSGALG00000004050,gg|ENSGALG00000004436,gg|ENSGALG00000004449,gg|ENSGALG00000005469,gg|ENSGALG00000005795,gg|ENSGALG00000005798,gg|ENSGALG00000006050,gg|ENSGALG00000006729,gg|ENSGALG00000007795,gg|ENSGALG00000008069,gg|ENSGALG00000008105,gg|ENSGALG00000008121,gg|ENSGALG00000008178,gg|ENSGALG00000008283,gg|ENSGALG00000008730,gg|ENSGALG00000009365,gg|ENSGALG00000010469,gg|ENSGALG00000010532,gg|ENSGALG00000010556,gg|ENSGALG00000010911,gg|ENSGALG00000011162,gg|ENSGALG00000011413,gg|ENSGALG00000011532,gg|ENSGALG00000011894,gg|ENSGALG00000012791,gg|ENSGALG00000013294,gg|ENSGALG00000013535,gg|ENSGALG00000015432,gg|ENSGALG00000015512,gg|ENSGALG00000016102,gg|ENSGALG00000016690,gg|ENSGALG00000016710,gg|ENSGALG00000020738,gg|ENSGALG00000021238
Human = hs|ENSG00000001630|CYP51A1,hs|ENSG00000003137|CYP26B1,hs|ENSG00000019186|CYP24A1,hs|ENSG00000021461|CYP3A43,hs|ENSG00000036530|CYP46A1,hs|ENSG00000059377|CYP5A1,hs|ENSG00000073067|CYP2W1,hs|ENSG00000095596|CYP26A1,hs|ENSG00000100197|CYP2D6,hs|ENSG00000106258|CYP3A5,hs|ENSG00000108242|CYP2C18,hs|ENSG00000111012|CYP27B1,hs|ENSG00000119004|CYP20A1,hs|ENSG00000124212|CYP8A1,hs|ENSG00000130649|CYP2E1,hs|ENSG00000134716|CYP2J2,hs|ENSG00000135929|CYP27A1,hs|ENSG00000137869|CYP19A1,hs|ENSG00000138061|CYP1B1,hs|ENSG00000138109|CYP2C9,hs|ENSG00000138115|CYP2C8,hs|ENSG00000140459|CYP11A1,hs|ENSG00000140465|CYP1A1,hs|ENSG00000140505|CYP1A2,hs|ENSG00000142973|CYP4B1,hs|ENSG00000145476|CYP4V2,hs|ENSG00000146233|CYP39A1,hs|ENSG00000148795|CYP17A1,hs|ENSG00000154198|CYP4UN,hs|ENSG00000155016|CYP2U1,hs|ENSG00000160868|CYP3A4,hs|ENSG00000160870|CYP3A7,hs|ENSG00000160882|CYP11B1,hs|ENSG00000162365|CYP4A22,hs|ENSG00000165841|CYP2C19,hs|ENSG00000167600|CYP2S1,hs|ENSG00000167910|CYP7A1,hs|ENSG00000171903|CYP4F11,hs|ENSG00000171954|CYP4UN,hs|ENSG00000172817|CYP7B1,hs|ENSG00000179142|CYP11B2,hs|ENSG00000180432|CYP8B1,hs|ENSG00000186104|CYP2R1,hs|ENSG00000186115|CYP4F2,hs|ENSG00000186160|CYP4Z1,hs|ENSG00000186204|CYP4F12,hs|ENSG00000186377|CYP4X1,hs|ENSG00000186526|CYP4F8,hs|ENSG00000186529|CYP4F3,hs|ENSG00000186684|CYP27UN,hs|ENSG00000187048|CYP4A11,hs|ENSG00000187553|CYP26C1,hs|ENSG00000197408|CYP2B6,hs|ENSG00000197446|CYP2F1,hs|ENSG00000197573|CYP2B7P1,hs|ENSG00000197838|CYP2A13,hs|ENSG00000198077|CYP2A7,hs|ENSG00000205702|CYP2D7P1,hs|ENSG00000206338|CYP21A2
Macaque = ma|ENSMMUG00000000100,ma|ENSMMUG00000000124,ma|ENSMMUG00000000755,ma|ENSMMUG00000000761,ma|ENSMMUG00000000959,ma|ENSMMUG00000002553,ma|ENSMMUG00000002654,ma|ENSMMUG00000003239,ma|ENSMMUG00000004006,ma|ENSMMUG00000004222,ma|ENSMMUG00000004411,ma|ENSMMUG00000006339,ma|ENSMMUG00000006393,ma|ENSMMUG00000006394,ma|ENSMMUG00000006543,ma|ENSMMUG00000006758,ma|ENSMMUG00000006872,ma|ENSMMUG00000006873,ma|ENSMMUG00000007204,ma|ENSMMUG00000009608,ma|ENSMMUG00000010361,ma|ENSMMUG00000010734,ma|ENSMMUG00000010881,ma|ENSMMUG00000011632,ma|ENSMMUG00000012141,ma|ENSMMUG00000013631,ma|ENSMMUG00000013945,ma|ENSMMUG00000014860,ma|ENSMMUG00000015542,ma|ENSMMUG00000015762,ma|ENSMMUG00000015972,ma|ENSMMUG00000016996,ma|ENSMMUG00000016998,ma|ENSMMUG00000017601,ma|ENSMMUG00000017835,ma|ENSMMUG00000017962,ma|ENSMMUG00000018330,ma|ENSMMUG00000018363,ma|ENSMMUG00000018364,ma|ENSMMUG00000018862,ma|ENSMMUG00000018867,ma|ENSMMUG00000019247,ma|ENSMMUG00000019873,ma|ENSMMUG00000020548,ma|ENSMMUG00000021068,ma|ENSMMUG00000021215,ma|ENSMMUG00000021692,ma|ENSMMUG00000021832,ma|ENSMMUG00000022144,ma|ENSMMUG00000022481,ma|ENSMMUG00000022490,ma|ENSMMUG00000022730,ma|ENSMMUG00000028758,ma|ENSMMUG00000029750,ma|ENSMMUG00000032143
Mouse = mm|ENSMUSG00000001467,mm|ENSMUSG00000003053,mm|ENSMUSG00000003484,mm|ENSMUSG00000003555,mm|ENSMUSG00000005547,mm|ENSMUSG00000006724,mm|ENSMUSG00000014372,mm|ENSMUSG00000015224,mm|ENSMUSG00000017969,mm|ENSMUSG00000021259,mm|ENSMUSG00000022445,mm|ENSMUSG00000022589,mm|ENSMUSG00000023963,mm|ENSMUSG00000024055,mm|ENSMUSG00000024087,mm|ENSMUSG00000024292,mm|ENSMUSG00000024365,mm|ENSMUSG00000024987,mm|ENSMUSG00000025002,mm|ENSMUSG00000025003,mm|ENSMUSG00000025004,mm|ENSMUSG00000025197,mm|ENSMUSG00000025479,mm|ENSMUSG00000026170,mm|ENSMUSG00000027983,mm|ENSMUSG00000028240,mm|ENSMUSG00000028571,mm|ENSMUSG00000028712,mm|ENSMUSG00000028713,mm|ENSMUSG00000028715,mm|ENSMUSG00000029541,mm|ENSMUSG00000029630,mm|ENSMUSG00000029727,mm|ENSMUSG00000029925,mm|ENSMUSG00000030483,mm|ENSMUSG00000030670,mm|ENSMUSG00000031640,mm|ENSMUSG00000032274,mm|ENSMUSG00000032310,mm|ENSMUSG00000032315,mm|ENSMUSG00000032323,mm|ENSMUSG00000032808,mm|ENSMUSG00000038567,mm|ENSMUSG00000038656,mm|ENSMUSG00000039519,mm|ENSMUSG00000040583,mm|ENSMUSG00000040590,mm|ENSMUSG00000040660,mm|ENSMUSG00000040703,mm|ENSMUSG00000042248,mm|ENSMUSG00000047155,mm|ENSMUSG00000048440,mm|ENSMUSG00000049439,mm|ENSMUSG00000049685,mm|ENSMUSG00000050445,mm|ENSMUSG00000052520,mm|ENSMUSG00000052914,mm|ENSMUSG00000052974,mm|ENSMUSG00000054417,mm|ENSMUSG00000054827,mm|ENSMUSG00000056035,mm|ENSMUSG00000057088,mm|ENSMUSG00000057138,mm|ENSMUSG00000058613,mm|ENSMUSG00000060407,mm|ENSMUSG00000061126,mm|ENSMUSG00000061292,mm|ENSMUSG00000061740,mm|ENSMUSG00000062432,mm|ENSMUSG00000062464,mm|ENSMUSG00000062624,mm|ENSMUSG00000063415,mm|ENSMUSG00000063929,mm|ENSMUSG00000066071,mm|ENSMUSG00000066072,mm|ENSMUSG00000066097,mm|ENSMUSG00000066704,mm|ENSMUSG00000067225,mm|ENSMUSG00000067229,mm|ENSMUSG00000067231,mm|ENSMUSG00000068083,mm|ENSMUSG00000068085,mm|ENSMUSG00000068086,mm|ENSMUSG00000070419,mm|ENSMUSG00000073424,mm|ENSMUSG00000073425,mm|ENSMUSG00000073796,mm|ENSMUSG00000074254,mm|ENSMUSG00000074882,mm|ENSMUSG00000075551,mm|ENSMUSG00000075552,mm|ENSMUSG00000075604
Rat = rn|ENSRNOG00000000196,rn|ENSRNOG00000000428,rn|ENSRNOG00000000969,rn|ENSRNOG00000000978,rn|ENSRNOG00000001379,rn|ENSRNOG00000001466,rn|ENSRNOG00000004786,rn|ENSRNOG00000005425,rn|ENSRNOG00000006598,rn|ENSRNOG00000007147,rn|ENSRNOG00000007234,rn|ENSRNOG00000007918,rn|ENSRNOG00000008074,rn|ENSRNOG00000008842,rn|ENSRNOG00000008988,rn|ENSRNOG00000009486,rn|ENSRNOG00000009488,rn|ENSRNOG00000009597,rn|ENSRNOG00000009730,rn|ENSRNOG00000009741,rn|ENSRNOG00000010519,rn|ENSRNOG00000011053,rn|ENSRNOG00000011367,rn|ENSRNOG00000012458,rn|ENSRNOG00000012896,rn|ENSRNOG00000013062,rn|ENSRNOG00000013291,rn|ENSRNOG00000015076,rn|ENSRNOG00000015751,rn|ENSRNOG00000016173,rn|ENSRNOG00000016750,rn|ENSRNOG00000017188,rn|ENSRNOG00000017631,rn|ENSRNOG00000019481,rn|ENSRNOG00000019500,rn|ENSRNOG00000020035,rn|ENSRNOG00000020743,rn|ENSRNOG00000020775,rn|ENSRNOG00000020801,rn|ENSRNOG00000020817,rn|ENSRNOG00000020827,rn|ENSRNOG00000020928,rn|ENSRNOG00000021693,rn|ENSRNOG00000021924,rn|ENSRNOG00000022355,rn|ENSRNOG00000024016,rn|ENSRNOG00000028891,rn|ENSRNOG00000028900,rn|ENSRNOG00000029058,rn|ENSRNOG00000029128,rn|ENSRNOG00000029179,rn|ENSRNOG00000029478,rn|ENSRNOG00000030005,rn|ENSRNOG00000030111,rn|ENSRNOG00000030154,rn|ENSRNOG00000030182,rn|ENSRNOG00000030466,rn|ENSRNOG00000030661,rn|ENSRNOG00000030698,rn|ENSRNOG00000031004,rn|ENSRNOG00000031529,rn|ENSRNOG00000031673,rn|ENSRNOG00000031683,rn|ENSRNOG00000032004,rn|ENSRNOG00000032261,rn|ENSRNOG00000032450,rn|ENSRNOG00000032560,rn|ENSRNOG00000032805,rn|ENSRNOG00000032895,rn|ENSRNOG00000033680,rn|ENSRNOG00000034157,rn|ENSRNOG00000037385,rn|ENSRNOG00000038834,rn|ENSRNOG00000040287
Frog = xt|ENSXETG00000001660,xt|ENSXETG00000001780,xt|ENSXETG00000002602,xt|ENSXETG00000003432,xt|ENSXETG00000003678,xt|ENSXETG00000003810,xt|ENSXETG00000003885,xt|ENSXETG00000004154,xt|ENSXETG00000004753,xt|ENSXETG00000005176,xt|ENSXETG00000005187,xt|ENSXETG00000005288,xt|ENSXETG00000005360,xt|ENSXETG00000005661,xt|ENSXETG00000005868,xt|ENSXETG00000006173,xt|ENSXETG00000006517,xt|ENSXETG00000006924,xt|ENSXETG00000007037,xt|ENSXETG00000008796,xt|ENSXETG00000008798,xt|ENSXETG00000009657,xt|ENSXETG00000009665,xt|ENSXETG00000009671,xt|ENSXETG00000011033,xt|ENSXETG00000011098,xt|ENSXETG00000011104,xt|ENSXETG00000011117,xt|ENSXETG00000011123,xt|ENSXETG00000011134,xt|ENSXETG00000011440,xt|ENSXETG00000011756,xt|ENSXETG00000011911,xt|ENSXETG00000012640,xt|ENSXETG00000013378,xt|ENSXETG00000013846,xt|ENSXETG00000014433,xt|ENSXETG00000014613,xt|ENSXETG00000014690,xt|ENSXETG00000015229,xt|ENSXETG00000015938,xt|ENSXETG00000016257,xt|ENSXETG00000016349,xt|ENSXETG00000016734,xt|ENSXETG00000017472,xt|ENSXETG00000017527,xt|ENSXETG00000018184,xt|ENSXETG00000018658,xt|ENSXETG00000018696,xt|ENSXETG00000019559,xt|ENSXETG00000019609,xt|ENSXETG00000019664,xt|ENSXETG00000020758,xt|ENSXETG00000021106,xt|ENSXETG00000021140,xt|ENSXETG00000021546,xt|ENSXETG00000021606,xt|ENSXETG00000022606,xt|ENSXETG00000024496,xt|ENSXETG00000024497,xt|ENSXETG00000024498,xt|ENSXETG00000024529,xt|ENSXETG00000024804,xt|ENSXETG00000025022,xt|ENSXETG00000025024,xt|ENSXETG00000025090,xt|ENSXETG00000025303,xt|ENSXETG00000025408,xt|ENSXETG00000025463,xt|ENSXETG00000025755,xt|ENSXETG00000026925,xt|ENSXETG00000026926,xt|ENSXETG00000026927,xt|ENSXETG00000026928,xt|ENSXETG00000026931,xt|ENSXETG00000027109,xt|ENSXETG00000027556,xt|ENSXETG00000027558,xt|ENSXETG00000027561,xt|ENSXETG00000027563,xt|ENSXETG00000027564,xt|ENSXETG00000027566,xt|ENSXETG00000027605,xt|ENSXETG00000027748
